ID,Yas,Cinsiyet,Egitim,Medeni_Durum,SGC1,SGC2,SGC3,SGC4,SGC5,SGC6,DGC1,DGC2,DGC3,DGC4,DGC5,DGC6,DT1,DT2,DT3,DT4,DT5,DT6
173,26,2,4,2,2.0,3.0,3.0,3.0,,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0
174,44,2,4,2,3.0,2.0,3.0,3.0,3.0,1.0,,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
175,28,2,3,3,3.0,3.0,2.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,,3.0,3.0,4.0,4.0,3.0,3.0,2.0
176,29,2,3,2,3.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0
177,41,2,2,3,4.0,3.0,2.0,3.0,3.0,,2.0,3.0,3.0,4.0,,2.0,4.0,3.0,4.0,2.0,2.0,3.0
178,53,2,3,1,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0
179,35,2,3,2,3.0,3.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0
180,23,2,2,1,3.0,3.0,2.0,3.0,3.0,1.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0
181,55,1,2,1,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
182,24,1,3,1,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,,2.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0
183,46,1,3,1,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
184,26,2,2,1,2.0,3.0,3.0,2.0,,,3.0,2.0,3.0,3.0,3.0,2.0,,3.0,3.0,3.0,2.0,2.0
185,32,1,2,1,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,3.0,3.0
186,30,1,3,1,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0
187,52,1,3,1,3.0,2.0,1.0,,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0
188,29,2,3,2,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,,2.0
189,32,2,1,2,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,,3.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0
190,34,2,4,1,3.0,3.0,3.0,3.0,2.0,2.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0
191,39,2,3,1,3.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
192,34,2,3,2,4.0,3.0,4.0,3.0,3.0,3.0,3.0,,3.0,3.0,,4.0,2.0,2.0,2.0,3.0,4.0,3.0
193,32,1,3,2,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
194,42,2,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
195,33,1,2,1,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,,3.0,3.0,2.0,3.0,2.0,3.0
196,48,1,4,2,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,,3.0,3.0
197,32,1,2,2,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0
198,40,1,3,1,2.0,1.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
199,33,1,2,2,2.0,1.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,2.0
200,39,2,4,1,4.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0
201,54,2,3,2,3.0,4.0,3.0,3.0,4.0,4.0,3.0,,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,2.0,3.0
202,47,1,3,1,3.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0
203,28,2,4,3,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,,1.0,3.0,2.0,3.0
204,41,1,2,2,4.0,,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0
205,52,1,3,2,3.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,,3.0,3.0,3.0,3.0
206,36,1,3,3,2.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,5.0
207,51,2,3,2,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0
208,37,1,3,3,3.0,3.0,2.0,2.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
209,35,2,2,1,4.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
210,31,1,3,2,2.0,3.0,2.0,4.0,2.0,,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,,3.0,2.0
211,30,2,2,3,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0
212,50,1,1,3,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
213,45,2,4,2,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0
214,38,1,2,2,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,1.0
215,28,2,4,1,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0
216,41,2,3,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
217,40,2,3,2,3.0,4.0,4.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0
218,49,1,2,1,2.0,4.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0
219,48,1,1,2,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0
220,23,2,4,1,3.0,2.0,2.0,2.0,2.0,3.0,3.0,,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
221,24,2,1,2,3.0,2.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0
222,30,2,4,1,2.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0
223,45,1,3,2,4.0,3.0,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0
224,25,2,3,2,4.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0
225,35,2,2,1,3.0,2.0,3.0,2.0,2.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,,3.0,2.0
226,30,2,4,1,2.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0
227,42,2,3,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,,3.0,2.0,3.0,4.0,3.0,4.0
228,29,2,3,3,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,,3.0,4.0,3.0,2.0,4.0,3.0,1.0,3.0,2.0
229,51,2,4,3,2.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0
230,35,1,3,2,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0
231,43,2,2,2,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0
232,35,1,2,1,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
233,46,1,1,1,3.0,3.0,3.0,1.0,3.0,3.0,4.0,,,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0
234,31,2,4,2,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,,2.0,3.0,3.0
235,30,1,2,2,2.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,
236,35,2,3,1,3.0,3.0,,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0
237,45,1,3,1,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0
238,22,1,3,2,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0
239,53,1,2,2,4.0,2.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0
240,25,2,4,1,3.0,,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0
241,34,2,2,2,3.0,3.0,3.0,3.0,2.0,,4.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0
242,35,2,3,1,2.0,3.0,4.0,3.0,3.0,3.0,,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0
243,31,1,4,1,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
244,46,1,4,3,3.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0
245,49,2,3,2,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,,4.0,3.0,3.0,2.0
246,47,1,4,2,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,2.0
247,48,2,4,1,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0
248,49,2,2,1,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,
249,49,1,3,2,3.0,5.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,3.0
250,38,2,1,3,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
251,36,2,3,3,3.0,3.0,2.0,,3.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,,2.0
252,36,2,3,1,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0
253,30,2,1,1,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,,2.0,,3.0,3.0,3.0,3.0
254,49,2,4,2,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,,4.0,3.0,3.0
255,53,2,1,2,3.0,2.0,2.0,4.0,3.0,3.0,,2.0,2.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,4.0,4.0
256,35,2,3,2,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0
257,36,2,1,1,3.0,4.0,3.0,4.0,,2.0,3.0,,3.0,4.0,4.0,,3.0,4.0,3.0,4.0,4.0,3.0
258,55,1,3,2,3.0,3.0,2.0,3.0,2.0,,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0
259,24,2,2,1,3.0,2.0,,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
260,27,2,3,3,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
261,40,1,4,1,4.0,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
262,43,1,3,1,3.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0
263,39,1,3,2,3.0,3.0,2.0,5.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,4.0,2.0
264,36,2,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
265,50,1,4,2,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,,3.0,2.0,3.0
266,30,2,3,1,5.0,3.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
267,48,2,4,1,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,,3.0,3.0,3.0,3.0,3.0,3.0
268,29,2,4,3,3.0,3.0,3.0,1.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0
269,51,2,3,1,,2.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0
270,31,2,3,2,2.0,3.0,,3.0,2.0,,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0
271,54,1,3,3,3.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0
272,55,1,4,2,3.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0
273,47,2,4,2,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,4.0
274,51,2,2,1,3.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0
275,39,2,3,1,1.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,,3.0
276,48,1,4,1,2.0,3.0,,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0
277,34,2,3,1,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
278,36,2,3,1,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,5.0,,3.0,1.0,5.0,3.0,3.0,4.0,3.0,3.0
279,42,1,3,2,3.0,2.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0
280,32,2,4,2,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0
281,38,1,2,1,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0
282,31,2,3,2,2.0,3.0,,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
283,35,1,4,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0
284,25,1,3,1,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0
285,31,2,2,1,3.0,2.0,2.0,3.0,4.0,4.0,3.0,,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0
286,43,2,1,1,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0
287,27,2,3,2,3.0,4.0,2.0,,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0
288,24,1,2,1,2.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0
289,26,1,2,1,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0
290,46,2,3,2,2.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0
291,46,1,4,1,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0
292,48,2,1,1,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,,,2.0,4.0
293,50,2,3,2,3.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0
294,41,1,2,1,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0
295,41,1,4,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0
296,50,1,3,2,3.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,5.0
297,29,2,2,1,2.0,1.0,3.0,2.0,3.0,,2.0,,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0
298,32,2,1,1,4.0,4.0,3.0,2.0,3.0,2.0,3.0,,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0
299,29,1,4,2,3.0,2.0,3.0,2.0,3.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,,3.0,4.0
300,23,1,2,1,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
301,34,1,2,1,2.0,2.0,2.0,3.0,3.0,3.0,,,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,,2.0
302,47,1,3,2,2.0,2.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0
303,55,1,3,1,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,,3.0,4.0,3.0,3.0
304,50,2,2,3,4.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0
305,41,1,3,2,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,,4.0,3.0,3.0,3.0,,2.0,3.0,3.0
306,50,1,2,2,3.0,2.0,3.0,2.0,2.0,2.0,3.0,5.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0
307,48,2,2,3,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0
308,44,2,3,2,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,3.0
309,31,2,3,3,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,3.0,4.0
310,46,1,3,1,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,2.0,3.0,5.0,2.0,3.0,3.0
311,23,1,4,1,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,,3.0,3.0,2.0,2.0,2.0,2.0
312,50,2,4,1,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0
313,32,1,4,3,4.0,2.0,3.0,,2.0,,2.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0
314,22,2,3,1,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0
315,44,1,4,1,3.0,4.0,2.0,3.0,3.0,2.0,,4.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0
316,27,2,4,1,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,4.0,4.0,,3.0,3.0,2.0,2.0,4.0
317,38,1,3,2,,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,,4.0
318,42,1,3,1,3.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,,2.0,2.0,4.0,2.0
319,28,1,3,1,3.0,4.0,1.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,,4.0,3.0,3.0,2.0,3.0,3.0,3.0
320,41,1,2,1,2.0,2.0,2.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,3.0
321,42,2,4,1,2.0,,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,
322,50,1,3,1,4.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0
323,30,1,3,2,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0
324,50,2,3,3,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,,4.0,3.0,2.0,3.0,3.0
325,28,2,3,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
326,50,1,4,1,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,,3.0,,3.0,2.0,3.0,3.0,3.0,3.0,3.0
327,51,1,4,2,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0
328,23,1,3,2,2.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
329,36,2,3,2,,4.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,,3.0,,2.0,3.0
330,22,2,2,2,3.0,4.0,4.0,,3.0,4.0,3.0,2.0,3.0,3.0,4.0,,3.0,2.0,,3.0,3.0,3.0
331,43,2,3,2,2.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
332,29,2,1,2,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0
333,27,2,4,2,2.0,,2.0,2.0,,3.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0,3.0
334,45,2,3,1,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,3.0
335,33,1,2,2,3.0,2.0,4.0,3.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0
336,37,2,2,2,3.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0
337,50,2,2,2,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0
338,52,2,3,3,2.0,2.0,3.0,4.0,3.0,,3.0,3.0,3.0,3.0,,4.0,5.0,2.0,3.0,3.0,2.0,3.0
339,54,1,4,1,,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,,3.0
340,55,2,4,1,3.0,3.0,,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0
341,52,1,3,3,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,
342,47,2,4,3,2.0,2.0,3.0,,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0
343,39,2,3,2,3.0,3.0,1.0,2.0,2.0,3.0,3.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
344,32,2,3,1,3.0,3.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0
345,55,1,3,2,1.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,4.0
